Symbol,Name,pe,dte,beta,eg,roe,pm,altman,sector,short,dy,dp
SWK,"Stanley Black & Decker, Inc.",18.6,60.8,1.2,-40.4,9.7,33.7,2.4,Industrials,"5,218,249.0",1.6,29.3
SWKS,"Skyworks Solutions, Inc.",18.3,45.6,1.2,5.9,33.2,48.8,7.3,Information Technology,"3,222,276.0",1.3,23.0
SYF,Synchrony Financial,6.3,106.2,1.7,-20.4,20.8,91.9,,Financials,"11,763,170.0",1.9,12.0
SYK,Stryker Corporation,51.3,86.7,1.0,3.4,22.8,62.6,4.6,Health Care,"5,082,009.0",1.0,49.6
SYY,Sysco Corporation,32.7,824.0,1.2,29.3,113.2,18.0,5.5,Consumer Staples,"9,058,395.0",2.2,72.0
T,AT&T Inc.,8.9,122.4,0.3,-0.8,13.7,39.2,0.8,Communication Services,"80,102,500.0",8.5,75.3
TAP,Molson Coors Beverage Company Class B,10.0,54.4,0.8,-5.7,6.0,33.4,1.3,Consumer Staples,"7,636,927.0",1.5,14.7
TDG,TransDigm Group Incorporated,60.1,,1.5,37.1,,50.4,1.5,Industrials,"990,150.0",0.0,0.0
TDY,Teledyne Technologies Incorporated,43.5,56.3,1.0,4.8,10.1,39.0,2.8,Information Technology,"993,330.0",0.0,0.0
TECH,Bio-Techne Corporation,52.3,19.2,1.1,9.8,18.1,75.0,,Health Care,"754,320.0",0.4,19.3
TEL,TE Connectivity Ltd.,21.2,42.7,1.3,11.7,21.8,31.7,4.6,Information Technology,"2,309,148.0",1.4,28.9
TER,"Teradyne, Inc.",29.6,7.2,1.4,-34.1,29.3,59.4,15.6,Information Technology,"4,542,430.0",0.2,7.2
TFC,Truist Financial Corporation,13.1,61.8,1.1,2.1,10.2,,,Financials,"12,077,540.0",3.2,41.6
TFX,Teleflex Incorporated,32.1,53.0,1.2,-1.2,15.1,55.1,4.6,Health Care,"1,578,718.0",0.4,13.3
TGT,Target Corporation,15.4,128.4,1.1,-37.4,37.3,27.1,4.2,Consumer Discretionary,"6,726,711.0",1.6,24.0
TJX,TJX Companies Inc,26.4,208.3,0.9,10.2,61.8,28.3,4.9,Consumer Discretionary,"14,389,790.0",1.5,38.5
TMO,Thermo Fisher Scientific Inc.,34.3,89.1,0.7,-8.7,20.0,50.1,4.3,Health Care,"2,663,159.0",0.2,5.3
TMUS,"T-Mobile US, Inc.",48.1,157.5,0.4,-6.4,3.9,36.4,1.0,Communication Services,"13,762,190.0",0.0,0.0
TPR,"Tapestry, Inc.",14.5,105.6,1.5,16.5,38.7,70.9,2.8,Consumer Discretionary,"7,076,965.0",0.0,0.0
TRMB,Trimble Inc.,45.0,36.7,1.5,3.7,17.0,53.5,5.4,Information Technology,"3,569,565.0",0.0,0.0
TROW,T. Rowe Price Group,15.0,2.8,1.4,-34.6,20.1,84.4,,Financials,"16,834,690.0",2.2,32.9
TRV,"Travelers Companies, Inc.",10.8,26.4,0.6,-3.8,13.0,,,Financials,"3,991,274.0",2.2,24.1
TSCO,Tractor Supply Company,26.5,195.7,0.9,11.4,57.0,33.0,5.3,Consumer Discretionary,"3,724,673.0",0.9,24.2
TSLA,Tesla Inc,216.0,29.4,2.8,80.8,28.5,25.3,22.8,Consumer Discretionary,"25,022,670.0",0.0,0.0
TSN,"Tyson Foods, Inc. Class A",9.2,55.7,0.7,7.2,16.3,14.6,3.4,Consumer Staples,"4,757,901.0",2.3,21.1
TT,Trane Technologies plc,34.4,84.5,1.1,16.4,30.4,31.6,4.3,Industrials,"2,044,757.0",1.2,40.2
TTWO,"Take-Two Interactive Software, Inc.",42.9,6.6,0.8,-3.0,10.3,56.2,5.5,Communication Services,"4,587,832.0",0.0,0.0
TWTR,"Twitter, Inc.",,75.9,0.8,510.1,12.5,64.6,4.0,Communication Services,"34,020,190.0",0.0,
TXN,Texas Instruments Incorporated,22.8,61.5,0.9,14.5,59.5,66.7,14.3,Information Technology,"16,430,770.0",2.2,50.9
TXT,Textron Inc.,23.4,60.9,1.4,19.9,12.2,21.8,2.9,Industrials,"4,360,216.0",0.1,2.4
TYL,"Tyler Technologies, Inc.",140.8,59.7,0.9,6.8,11.9,41.8,6.3,Information Technology,"564,915.0",0.0,0.0
UAL,"United Airlines Holdings, Inc.",,816.5,1.3,"100,000.0",2.1,-15.1,0.3,Industrials,"17,064,580.0",0.0,
UDR,"UDR, Inc.",124.2,162.8,0.8,-39.8,2.7,15.0,,Real Estate,"6,087,266.0",2.4,300.1
UHS,"Universal Health Services, Inc. Class B",11.0,74.9,1.2,-15.0,12.8,10.9,2.9,Health Care,"3,238,835.0",0.6,6.8
ULTA,Ulta Beauty Inc.,20.0,120.3,1.5,11.7,59.7,39.0,5.7,Consumer Discretionary,"1,762,730.0",0.0,0.0
UNH,UnitedHealth Group Incorporated,27.8,70.1,0.8,15.0,24.8,,,Health Care,"5,228,061.0",1.1,31.0
UNP,Union Pacific Corporation,25.3,222.4,1.2,17.2,65.7,48.2,3.9,Industrials,"5,677,072.0",1.7,43.1
UPS,"United Parcel Service, Inc. Class B",14.6,179.1,0.9,6.2,58.0,17.9,4.5,Industrials,"12,027,160.0",1.9,27.8
URI,"United Rentals, Inc.",17.5,175.4,1.7,43.2,31.7,36.0,2.3,Industrials,"3,170,417.0",0.0,0.0
USB,U.S. Bancorp,11.0,82.1,0.9,-14.7,14.7,,,Financials,"11,208,060.0",3.1,34.5
V,Visa Inc. Class A,40.6,57.5,0.9,25.1,40.6,76.0,7.6,Information Technology,"33,543,160.0",0.6,23.3
VFC,V.F. Corporation,16.0,192.6,1.3,-3.7,31.5,54.9,2.8,Consumer Discretionary,"14,872,870.0",3.5,56.0
VICI,VICI Properties Inc,17.1,41.2,1.0,-14.6,6.3,98.4,,Real Estate,"46,464,620.0",4.6,78.5
VLO,Valero Energy Corporation,33.1,82.1,1.7,759.6,37.7,2.8,3.3,Energy,"7,923,334.0",5.2,172.7
VMC,Vulcan Materials Company,41.3,71.3,0.8,8.0,10.3,24.7,3.3,Materials,"1,622,628.0",0.7,29.5
VNO,Vornado Realty Trust,79.6,144.8,1.4,50.9,2.3,23.9,,Real Estate,"15,867,500.0",5.1,403.0
VRSK,Verisk Analytics Inc,56.1,128.2,0.9,9.0,39.3,51.9,6.1,Industrials,"2,812,016.0",0.5,28.4
VRSN,"VeriSign, Inc.",36.3,,1.0,10.1,,85.5,-3.1,Information Technology,"1,669,143.0",0.0,0.0
VRTX,Vertex Pharmaceuticals Incorporated,24.4,9.6,0.2,9.3,27.7,88.1,12.3,Health Care,"3,416,380.0",0.0,0.0
VTR,"Ventas, Inc.",402.8,112.6,1.5,-23.3,0.3,19.9,,Real Estate,"5,819,164.0",3.5,"1,418.4"
VTRS,"Viatris, Inc.",,114.1,0.9,-7.7,20.0,34.7,0.8,Health Care,"26,846,020.0",2.4,
VZ,Verizon Communications Inc.,9.8,217.5,0.3,-3.7,23.8,45.7,1.3,Communication Services,"39,000,830.0",4.9,47.7
WAB,Westinghouse Air Brake Technologies Corporation,31.2,42.9,1.4,14.5,8.7,27.3,2.2,Industrials,"3,451,739.0",0.5,16.2
WAT,Waters Corporation,33.4,435.7,0.8,7.3,104.0,58.3,10.7,Health Care,"1,237,648.0",0.0,0.0
WBA,"Walgreens Boots Alliance, Inc.",19.8,146.9,0.5,2.1,15.0,19.7,2.8,Consumer Staples,"26,505,620.0",3.7,73.4
WBD,"Warner Bros. Discovery, Inc. Series A",15.4,134.9,1.4,-86.8,1.6,49.1,1.4,Communication Services,"59,649,980.0",0.0,0.0
WDC,Western Digital Corporation,9.1,57.5,1.1,-63.9,7.8,31.3,,Information Technology,"6,709,431.0",,
WEC,WEC Energy Group Inc,23.6,142.9,0.3,6.7,12.0,21.3,1.2,Utilities,"4,392,154.0",2.8,65.9
WELL,Welltower Inc,374.5,83.2,1.2,-2.8,1.7,19.6,,Real Estate,"13,423,330.0",2.8,"1,065.5"
WFC,Wells Fargo & Company,9.7,106.4,1.2,-19.1,9.1,,,Financials,"31,896,110.0",1.3,12.1
WHR,Whirlpool Corporation,8.3,124.5,1.4,-15.7,29.8,20.1,2.8,Consumer Discretionary,"7,073,408.0",2.3,19.2
WM,"Waste Management, Inc.",38.9,195.5,0.8,18.2,33.1,26.9,3.3,Industrials,"3,285,098.0",1.4,53.6
WMB,"Williams Companies, Inc.",21.0,208.7,1.1,15.5,17.1,29.4,0.5,Energy,"21,602,130.0",6.3,132.0
WMT,Walmart Inc.,28.7,68.9,0.5,-11.7,18.6,25.1,4.7,Consumer Staples,"15,150,830.0",1.6,45.1
WRB,W. R. Berkley Corporation,15.0,52.2,0.6,25.2,16.3,,,Financials,"2,895,913.0",0.6,9.3
WRK,WestRock Company,15.9,76.3,0.8,40.5,10.3,16.6,1.4,Materials,"3,253,623.0",1.8,28.1
WST,"West Pharmaceutical Services, Inc.",54.1,13.9,1.0,5.8,24.0,41.5,24.4,Health Care,"912,133.0",0.1,8.1
WTW,Willis Towers Watson Public Limited Company,7.3,41.4,0.8,16.9,14.9,76.8,,Financials,"2,106,532.0",1.3,9.2
WY,Weyerhaeuser Company,11.9,48.5,1.4,-7.3,21.2,44.8,,Real Estate,"10,114,660.0",1.7,19.6
WYNN,"Wynn Resorts, Limited",,,2.3,"100,000.0",,13.0,0.5,Consumer Discretionary,"9,594,410.0",0.0,
XEL,Xcel Energy Inc.,22.9,158.9,0.4,7.3,10.5,20.9,1.0,Utilities,"5,723,157.0",2.7,61.9
XOM,Exxon Mobil Corporation,11.4,31.5,1.0,135.9,27.5,24.1,3.7,Energy,"36,375,780.0",5.7,64.8
XRAY,"DENTSPLY SIRONA, Inc.",29.2,45.4,1.0,-16.5,10.1,55.4,2.8,Health Care,"6,773,212.0",0.8,22.5
XYL,Xylem Inc.,51.0,85.5,1.0,4.5,14.0,38.1,4.1,Industrials,"3,303,177.0",0.9,47.6
YUM,"Yum! Brands, Inc.",26.6,,1.2,2.7,,48.1,2.1,Consumer Discretionary,"2,851,994.0",1.4,38.3
ZBH,"Zimmer Biomet Holdings, Inc.",66.6,58.1,1.1,-5.0,11.3,62.3,2.7,Health Care,"2,398,083.0",0.8,50.3
ZBRA,Zebra Technologies Corporation Class A,38.3,38.4,1.7,-0.6,33.3,44.7,8.1,Information Technology,"909,274.0",0.0,0.0
ZION,"Zions Bancorporation, N.A.",9.3,28.6,1.2,-12.7,15.5,,,Financials,"1,848,763.0",2.3,21.2
ZTS,"Zoetis, Inc. Class A",57.1,149.3,0.8,6.8,43.6,68.3,9.8,Health Care,"3,780,919.0",0.4,25.2
